COUNTRY_EN,COUNTRY_ES,PERIOD,UNIT,VALUE,YEAR
Belize,Belice,2007-2009,%,5.5,2009
Belize,Belice,2008-2010,%,5.6,2010
Belize,Belice,2009-2011,%,5.6,2011
Belize,Belice,2010-2012,%,5.8,2012
Belize,Belice,2011-2013,%,6.4,2013
Belize,Belice,2012-2014,%,7.1,2014
Belize,Belice,2013-2015,%,7.7,2015
Belize,Belice,2014-2016,%,8.1,2016
Belize,Belice,2015-2017,%,8,2017
Belize,Belice,2016-2018,%,7.5,2018
Belize,Belice,1999-2001,millions,0.1,2001
Belize,Belice,2000-2002,millions,0.1,2002
Belize,Belice,2001-2003,millions,0.1,2003
Belize,Belice,2002-2004,millions,0.1,2004
Belize,Belice,2003-2005,millions,0.1,2005
Belize,Belice,2004-2006,millions,0.1,2006
Belize,Belice,2005-2007,millions,0.1,2007
Belize,Belice,2006-2008,millions,0.1,2008
Belize,Belice,2007-2009,millions,0.1,2009
Belize,Belice,2008-2010,millions,0.1,2010
Belize,Belice,2009-2011,millions,0.1,2011
Belize,Belice,2010-2012,millions,0.1,2012
Belize,Belice,2011-2013,millions,0.1,2013
Belize,Belice,2012-2014,millions,0.1,2014
Belize,Belice,2013-2015,millions,0.1,2015
Belize,Belice,2014-2016,millions,0.1,2016
Belize,Belice,2015-2017,millions,0.1,2017
Belize,Belice,2016-2018,millions,0.1,2018
Bolivia,Bolivia,1999-2001,%,33.4,2001
Bolivia,Bolivia,2000-2002,%,31.6,2002
Bolivia,Bolivia,2001-2003,%,31.2,2003
Bolivia,Bolivia,2002-2004,%,31.4,2004
Bolivia,Bolivia,2003-2005,%,31.4,2005
Bolivia,Bolivia,2004-2006,%,30.3,2006
Bolivia,Bolivia,2005-2007,%,28.7,2007
Bolivia,Bolivia,2006-2008,%,28,2008
Bolivia,Bolivia,2007-2009,%,28.1,2009
Bolivia,Bolivia,2008-2010,%,28,2010
Bolivia,Bolivia,2009-2011,%,26.5,2011
Bolivia,Bolivia,2010-2012,%,24.5,2012
Bolivia,Bolivia,2011-2013,%,22.7,2013
Bolivia,Bolivia,2012-2014,%,21.1,2014
Bolivia,Bolivia,2013-2015,%,19.4,2015
Bolivia,Bolivia,2014-2016,%,18,2016
Bolivia,Bolivia,2015-2017,%,17.3,2017
Bolivia,Bolivia,2016-2018,%,17.1,2018
Bolivia,Bolivia,1999-2001,millions,2.8,2001
Bolivia,Bolivia,2000-2002,millions,2.7,2002
Bolivia,Bolivia,2001-2003,millions,2.7,2003
Bolivia,Bolivia,2002-2004,millions,2.8,2004
Bolivia,Bolivia,2003-2005,millions,2.8,2005
Bolivia,Bolivia,2004-2006,millions,2.8,2006
Bolivia,Bolivia,2005-2007,millions,2.7,2007
Bolivia,Bolivia,2006-2008,millions,2.6,2008
Bolivia,Bolivia,2007-2009,millions,2.7,2009
Bolivia,Bolivia,2008-2010,millions,2.7,2010
Bolivia,Bolivia,2009-2011,millions,2.6,2011
Bolivia,Bolivia,2010-2012,millions,2.5,2012
Bolivia,Bolivia,2011-2013,millions,2.3,2013
Bolivia,Bolivia,2012-2014,millions,2.2,2014
Bolivia,Bolivia,2013-2015,millions,2,2015
Bolivia,Bolivia,2014-2016,millions,1.9,2016
Bolivia,Bolivia,2015-2017,millions,1.9,2017
Bolivia,Bolivia,2016-2018,millions,1.9,2018
Brazil,Brasil,1999-2001,%,11.9,2001
Brazil,Brasil,2000-2002,%,10.6,2002
Brazil,Brasil,2001-2003,%,8.7,2003
Brazil,Brasil,2002-2004,%,6.9,2004
Brazil,Brasil,2003-2005,%,5.6,2005
Brazil,Brasil,2004-2006,%,4.6,2006
Brazil,Brasil,2005-2007,%,3.9,2007
Brazil,Brasil,2006-2008,%,3.2,2008
Brazil,Brasil,2007-2009,%,2.7,2009
Brazil,Brasil,2008-2010,%,2.5,2010
Brazil,Brasil,2009-2011,%,2.5,2011
Brazil,Brasil,2010-2012,%,2.5,2012
Brazil,Brasil,2011-2013,%,2.5,2013
Brazil,Brasil,2012-2014,%,2.5,2014
Brazil,Brasil,2013-2015,%,2.5,2015
Brazil,Brasil,2014-2016,%,2.5,2016
Brazil,Brasil,2015-2017,%,2.5,2017
Brazil,Brasil,2016-2018,%,2.5,2018
Brazil,Brasil,1999-2001,millions,20.9,2001
Brazil,Brasil,2000-2002,millions,18.8,2002
Brazil,Brasil,2001-2003,millions,15.7,2003
Brazil,Brasil,2002-2004,millions,12.6,2004
Brazil,Brasil,2003-2005,millions,10.3,2005
Brazil,Brasil,2004-2006,millions,8.6,2006
Brazil,Brasil,2005-2007,millions,7.4,2007
Brazil,Brasil,2006-2008,millions,6.1,2008
Brazil,Brasil,2007-2009,millions,5.1,2009
Brazil,Brasil,2008-2010,millions,,2010
Brazil,Brasil,2009-2011,millions,,2011
Brazil,Brasil,2010-2012,millions,,2012
Brazil,Brasil,2011-2013,millions,,2013
Brazil,Brasil,2012-2014,millions,,2014
Brazil,Brasil,2013-2015,millions,,2015
Brazil,Brasil,2014-2016,millions,,2016
Brazil,Brasil,2015-2017,millions,,2017
Brazil,Brasil,2016-2018,millions,,2018
Chile,Chile,1999-2001,%,4.7,2001
Chile,Chile,2000-2002,%,4.4,2002
Chile,Chile,2001-2003,%,4.1,2003
Chile,Chile,2002-2004,%,4.1,2004
Chile,Chile,2003-2005,%,4,2005
Chile,Chile,2004-2006,%,3.9,2006
Chile,Chile,2005-2007,%,3.8,2007
Chile,Chile,2006-2008,%,3.9,2008
Chile,Chile,2007-2009,%,4.1,2009
Chile,Chile,2008-2010,%,4.2,2010
Chile,Chile,2009-2011,%,4.2,2011
Chile,Chile,2010-2012,%,4,2012
Chile,Chile,2011-2013,%,3.8,2013
Chile,Chile,2012-2014,%,3.7,2014
Chile,Chile,2013-2015,%,3.5,2015
Chile,Chile,2014-2016,%,3.2,2016
Chile,Chile,2015-2017,%,2.9,2017
Chile,Chile,2016-2018,%,2.7,2018
Chile,Chile,1999-2001,millions,0.7,2001
Chile,Chile,2000-2002,millions,0.7,2002
Chile,Chile,2001-2003,millions,0.6,2003
Chile,Chile,2002-2004,millions,0.6,2004
Chile,Chile,2003-2005,millions,0.6,2005
Chile,Chile,2004-2006,millions,0.6,2006
Chile,Chile,2005-2007,millions,0.6,2007
Chile,Chile,2006-2008,millions,0.6,2008
Chile,Chile,2007-2009,millions,0.7,2009
Chile,Chile,2008-2010,millions,0.7,2010
Chile,Chile,2009-2011,millions,0.7,2011
Chile,Chile,2010-2012,millions,0.7,2012
Chile,Chile,2011-2013,millions,0.7,2013
Chile,Chile,2012-2014,millions,0.6,2014
Chile,Chile,2013-2015,millions,0.6,2015
Chile,Chile,2014-2016,millions,0.6,2016
Chile,Chile,2015-2017,millions,0.5,2017
Chile,Chile,2016-2018,millions,0.5,2018
Colombia,Colombia,1999-2001,%,9.7,2001
Colombia,Colombia,2000-2002,%,9.4,2002
Colombia,Colombia,2001-2003,%,9.2,2003
Colombia,Colombia,2002-2004,%,9.2,2004
Colombia,Colombia,2003-2005,%,9.3,2005
Colombia,Colombia,2004-2006,%,9.7,2006
Colombia,Colombia,2005-2007,%,9.6,2007
Colombia,Colombia,2006-2008,%,9.3,2008
Colombia,Colombia,2007-2009,%,9.5,2009
Colombia,Colombia,2008-2010,%,10.4,2010
Colombia,Colombia,2009-2011,%,11.1,2011
Colombia,Colombia,2010-2012,%,10.8,2012
Colombia,Colombia,2011-2013,%,9.9,2013
Colombia,Colombia,2012-2014,%,8.6,2014
Colombia,Colombia,2013-2015,%,7.5,2015
Colombia,Colombia,2014-2016,%,6.5,2016
Colombia,Colombia,2015-2017,%,5.6,2017
Colombia,Colombia,2016-2018,%,4.8,2018
Colombia,Colombia,1999-2001,millions,3.9,2001
Colombia,Colombia,2000-2002,millions,3.9,2002
Colombia,Colombia,2001-2003,millions,3.8,2003
Colombia,Colombia,2002-2004,millions,3.9,2004
Colombia,Colombia,2003-2005,millions,4,2005
Colombia,Colombia,2004-2006,millions,4.2,2006
Colombia,Colombia,2005-2007,millions,4.2,2007
Colombia,Colombia,2006-2008,millions,4.1,2008
Colombia,Colombia,2007-2009,millions,4.3,2009
Colombia,Colombia,2008-2010,millions,4.7,2010
Colombia,Colombia,2009-2011,millions,5.1,2011
Colombia,Colombia,2010-2012,millions,5,2012
Colombia,Colombia,2011-2013,millions,4.6,2013
Colombia,Colombia,2012-2014,millions,4.1,2014
Colombia,Colombia,2013-2015,millions,3.6,2015
Colombia,Colombia,2014-2016,millions,3.1,2016
Colombia,Colombia,2015-2017,millions,2.7,2017
Colombia,Colombia,2016-2018,millions,2.4,2018
Costa Rica,Costa Rica,1999-2001,%,5.1,2001
Costa Rica,Costa Rica,2000-2002,%,5.3,2002
Costa Rica,Costa Rica,2001-2003,%,5.7,2003
Costa Rica,Costa Rica,2002-2004,%,5.9,2004
Costa Rica,Costa Rica,2003-2005,%,5.8,2005
Costa Rica,Costa Rica,2004-2006,%,5.4,2006
Costa Rica,Costa Rica,2005-2007,%,5.1,2007
Costa Rica,Costa Rica,2006-2008,%,5,2008
Costa Rica,Costa Rica,2007-2009,%,5.1,2009
Costa Rica,Costa Rica,2008-2010,%,5.2,2010
Costa Rica,Costa Rica,2009-2011,%,5.2,2011
Costa Rica,Costa Rica,2010-2012,%,5.2,2012
Costa Rica,Costa Rica,2011-2013,%,5.4,2013
Costa Rica,Costa Rica,2012-2014,%,5.5,2014
Costa Rica,Costa Rica,2013-2015,%,5.4,2015
Costa Rica,Costa Rica,2014-2016,%,5.1,2016
Costa Rica,Costa Rica,2015-2017,%,4.7,2017
Costa Rica,Costa Rica,2016-2018,%,4.8,2018
Costa Rica,Costa Rica,1999-2001,millions,0.2,2001
Costa Rica,Costa Rica,2000-2002,millions,0.2,2002
Costa Rica,Costa Rica,2001-2003,millions,0.2,2003
Costa Rica,Costa Rica,2002-2004,millions,0.2,2004
Costa Rica,Costa Rica,2003-2005,millions,0.2,2005
Costa Rica,Costa Rica,2004-2006,millions,0.2,2006
Costa Rica,Costa Rica,2005-2007,millions,0.2,2007
Costa Rica,Costa Rica,2006-2008,millions,0.2,2008
Costa Rica,Costa Rica,2007-2009,millions,0.2,2009
Costa Rica,Costa Rica,2008-2010,millions,0.2,2010
Costa Rica,Costa Rica,2009-2011,millions,0.2,2011
Costa Rica,Costa Rica,2010-2012,millions,0.2,2012
Costa Rica,Costa Rica,2011-2013,millions,0.3,2013
Costa Rica,Costa Rica,2012-2014,millions,0.3,2014
Costa Rica,Costa Rica,2013-2015,millions,0.3,2015
Costa Rica,Costa Rica,2014-2016,millions,0.2,2016
Costa Rica,Costa Rica,2015-2017,millions,0.2,2017
Costa Rica,Costa Rica,2016-2018,millions,0.2,2018
Cuba,Cuba,1999-2001,%,3.7,2001
Cuba,Cuba,2000-2002,%,2.8,2002
Cuba,Cuba,2001-2003,%,2.5,2003
Cuba,Cuba,2002-2004,%,2.5,2004
Cuba,Cuba,2003-2005,%,2.5,2005
Cuba,Cuba,2004-2006,%,2.5,2006
Cuba,Cuba,2005-2007,%,2.5,2007
Cuba,Cuba,2006-2008,%,2.5,2008
Cuba,Cuba,2007-2009,%,2.5,2009
Cuba,Cuba,2008-2010,%,2.5,2010
Cuba,Cuba,2009-2011,%,2.5,2011
Cuba,Cuba,2010-2012,%,2.5,2012
Cuba,Cuba,2011-2013,%,2.5,2013
Cuba,Cuba,2012-2014,%,2.5,2014
Cuba,Cuba,2013-2015,%,2.5,2015
Cuba,Cuba,2014-2016,%,2.5,2016
Cuba,Cuba,2015-2017,%,2.5,2017
Cuba,Cuba,2016-2018,%,2.5,2018
Cuba,Cuba,1999-2001,millions,0.4,2001
Cuba,Cuba,2000-2002,millions,0.3,2002
Cuba,Cuba,2001-2003,millions,,2003
Cuba,Cuba,2002-2004,millions,,2004
Cuba,Cuba,2003-2005,millions,,2005
Cuba,Cuba,2004-2006,millions,,2006
Cuba,Cuba,2005-2007,millions,,2007
Cuba,Cuba,2006-2008,millions,,2008
Cuba,Cuba,2007-2009,millions,,2009
Cuba,Cuba,2008-2010,millions,,2010
Cuba,Cuba,2009-2011,millions,,2011
Cuba,Cuba,2010-2012,millions,,2012
Cuba,Cuba,2011-2013,millions,,2013
Cuba,Cuba,2012-2014,millions,,2014
Cuba,Cuba,2013-2015,millions,,2015
Cuba,Cuba,2014-2016,millions,,2016
Cuba,Cuba,2015-2017,millions,,2017
Cuba,Cuba,2016-2018,millions,,2018
Dominica,Dominica,1999-2001,%,4.7,2001
Dominica,Dominica,2000-2002,%,4.4,2002
Dominica,Dominica,2001-2003,%,4.6,2003
Dominica,Dominica,2002-2004,%,5,2004
Dominica,Dominica,2003-2005,%,5.5,2005
Dominica,Dominica,2004-2006,%,5.7,2006
Dominica,Dominica,2005-2007,%,5.6,2007
Dominica,Dominica,2006-2008,%,5.1,2008
Dominica,Dominica,2007-2009,%,4.9,2009
Dominica,Dominica,2008-2010,%,4.9,2010
Dominica,Dominica,2009-2011,%,5.2,2011
Dominica,Dominica,2010-2012,%,5.6,2012
Dominica,Dominica,2011-2013,%,5.9,2013
Dominica,Dominica,2012-2014,%,6.2,2014
Dominica,Dominica,2013-2015,%,6.3,2015
Dominica,Dominica,2014-2016,%,6.5,2016
Dominica,Dominica,2015-2017,%,6.4,2017
Dominica,Dominica,2016-2018,%,6.2,2018
Dominica,Dominica,1999-2001,millions,0.1,2001
Dominica,Dominica,2000-2002,millions,0.1,2002
Dominica,Dominica,2001-2003,millions,0.1,2003
Dominica,Dominica,2002-2004,millions,0.1,2004
Dominica,Dominica,2003-2005,millions,0.1,2005
Dominica,Dominica,2004-2006,millions,0.1,2006
Dominica,Dominica,2005-2007,millions,0.1,2007
Dominica,Dominica,2006-2008,millions,0.1,2008
Dominica,Dominica,2007-2009,millions,0.1,2009
Dominica,Dominica,2008-2010,millions,0.1,2010
Dominica,Dominica,2009-2011,millions,0.1,2011
Dominica,Dominica,2010-2012,millions,0.1,2012
Dominica,Dominica,2011-2013,millions,0.1,2013
Dominica,Dominica,2012-2014,millions,0.1,2014
Dominica,Dominica,2013-2015,millions,0.1,2015
Dominica,Dominica,2014-2016,millions,0.1,2016
Dominica,Dominica,2015-2017,millions,0.1,2017
Dominica,Dominica,2016-2018,millions,0.1,2018
Dominican Republic,Rep. Dominicana,1999-2001,%,28.1,2001
Dominican Republic,Rep. Dominicana,2000-2002,%,27.1,2002
Dominican Republic,Rep. Dominicana,2001-2003,%,27.5,2003
Dominican Republic,Rep. Dominicana,2002-2004,%,28.3,2004
Dominican Republic,Rep. Dominicana,2003-2005,%,27,2005
Dominican Republic,Rep. Dominicana,2004-2006,%,24.4,2006
Dominican Republic,Rep. Dominicana,2005-2007,%,21.9,2007
Dominican Republic,Rep. Dominicana,2006-2008,%,20.9,2008
Dominican Republic,Rep. Dominicana,2007-2009,%,20.2,2009
Dominican Republic,Rep. Dominicana,2008-2010,%,18.6,2010
Dominican Republic,Rep. Dominicana,2009-2011,%,16.5,2011
Dominican Republic,Rep. Dominicana,2010-2012,%,14.6,2012
Dominican Republic,Rep. Dominicana,2011-2013,%,13.6,2013
Dominican Republic,Rep. Dominicana,2012-2014,%,13,2014
Dominican Republic,Rep. Dominicana,2013-2015,%,12.1,2015
Dominican Republic,Rep. Dominicana,2014-2016,%,11,2016
Dominican Republic,Rep. Dominicana,2015-2017,%,9.9,2017
Dominican Republic,Rep. Dominicana,2016-2018,%,9.5,2018
Dominican Republic,Rep. Dominicana,1999-2001,millions,2.4,2001
Dominican Republic,Rep. Dominicana,2000-2002,millions,2.4,2002
Dominican Republic,Rep. Dominicana,2001-2003,millions,2.4,2003
Dominican Republic,Rep. Dominicana,2002-2004,millions,2.5,2004
Dominican Republic,Rep. Dominicana,2003-2005,millions,2.5,2005
Dominican Republic,Rep. Dominicana,2004-2006,millions,2.3,2006
Dominican Republic,Rep. Dominicana,2005-2007,millions,2.1,2007
Dominican Republic,Rep. Dominicana,2006-2008,millions,2,2008
Dominican Republic,Rep. Dominicana,2007-2009,millions,1.9,2009
Dominican Republic,Rep. Dominicana,2008-2010,millions,1.8,2010
Dominican Republic,Rep. Dominicana,2009-2011,millions,1.6,2011
Dominican Republic,Rep. Dominicana,2010-2012,millions,1.5,2012
Dominican Republic,Rep. Dominicana,2011-2013,millions,1.4,2013
Dominican Republic,Rep. Dominicana,2012-2014,millions,1.3,2014
Dominican Republic,Rep. Dominicana,2013-2015,millions,1.3,2015
Dominican Republic,Rep. Dominicana,2014-2016,millions,1.2,2016
Dominican Republic,Rep. Dominicana,2015-2017,millions,1.1,2017
Dominican Republic,Rep. Dominicana,2016-2018,millions,1,2018
Ecuador,Ecuador,1999-2001,%,18.5,2001
Ecuador,Ecuador,2000-2002,%,18.8,2002
Ecuador,Ecuador,2001-2003,%,18.9,2003
Ecuador,Ecuador,2002-2004,%,18.6,2004
Ecuador,Ecuador,2003-2005,%,17.7,2005
Ecuador,Ecuador,2004-2006,%,17,2006
Ecuador,Ecuador,2005-2007,%,16.2,2007
Ecuador,Ecuador,2006-2008,%,15.6,2008
Ecuador,Ecuador,2007-2009,%,14.4,2009
Ecuador,Ecuador,2008-2010,%,12.8,2010
Ecuador,Ecuador,2009-2011,%,10.7,2011
Ecuador,Ecuador,2010-2012,%,9.1,2012
Ecuador,Ecuador,2011-2013,%,8.3,2013
Ecuador,Ecuador,2012-2014,%,8.1,2014
Ecuador,Ecuador,2013-2015,%,8.1,2015
Ecuador,Ecuador,2014-2016,%,8,2016
Ecuador,Ecuador,2015-2017,%,7.9,2017
Ecuador,Ecuador,2016-2018,%,7.9,2018
Ecuador,Ecuador,1999-2001,millions,2.3,2001
Ecuador,Ecuador,2000-2002,millions,2.4,2002
Ecuador,Ecuador,2001-2003,millions,2.5,2003
Ecuador,Ecuador,2002-2004,millions,2.5,2004
Ecuador,Ecuador,2003-2005,millions,2.4,2005
Ecuador,Ecuador,2004-2006,millions,2.3,2006
Ecuador,Ecuador,2005-2007,millions,2.3,2007
Ecuador,Ecuador,2006-2008,millions,2.2,2008
Ecuador,Ecuador,2007-2009,millions,2.1,2009
Ecuador,Ecuador,2008-2010,millions,1.9,2010
Ecuador,Ecuador,2009-2011,millions,1.6,2011
Ecuador,Ecuador,2010-2012,millions,1.4,2012
Ecuador,Ecuador,2011-2013,millions,1.3,2013
Ecuador,Ecuador,2012-2014,millions,1.3,2014
Ecuador,Ecuador,2013-2015,millions,1.3,2015
Ecuador,Ecuador,2014-2016,millions,1.3,2016
Ecuador,Ecuador,2015-2017,millions,1.3,2017
Ecuador,Ecuador,2016-2018,millions,1.3,2018
El Salvador,El Salvador,1999-2001,%,11,2001
El Salvador,El Salvador,2000-2002,%,9.3,2002
El Salvador,El Salvador,2001-2003,%,8.9,2003
El Salvador,El Salvador,2002-2004,%,9.3,2004
El Salvador,El Salvador,2003-2005,%,10,2005
El Salvador,El Salvador,2004-2006,%,10.5,2006
El Salvador,El Salvador,2005-2007,%,10.8,2007
El Salvador,El Salvador,2006-2008,%,11,2008
El Salvador,El Salvador,2007-2009,%,11.4,2009
El Salvador,El Salvador,2008-2010,%,11.9,2010
El Salvador,El Salvador,2009-2011,%,12.4,2011
El Salvador,El Salvador,2010-2012,%,12.5,2012
El Salvador,El Salvador,2011-2013,%,12.2,2013
El Salvador,El Salvador,2012-2014,%,11.5,2014
El Salvador,El Salvador,2013-2015,%,10.6,2015
El Salvador,El Salvador,2014-2016,%,9.8,2016
El Salvador,El Salvador,2015-2017,%,9.3,2017
El Salvador,El Salvador,2016-2018,%,9,2018
El Salvador,El Salvador,1999-2001,millions,0.6,2001
El Salvador,El Salvador,2000-2002,millions,0.6,2002
El Salvador,El Salvador,2001-2003,millions,0.5,2003
El Salvador,El Salvador,2002-2004,millions,0.6,2004
El Salvador,El Salvador,2003-2005,millions,0.6,2005
El Salvador,El Salvador,2004-2006,millions,0.6,2006
El Salvador,El Salvador,2005-2007,millions,0.7,2007
El Salvador,El Salvador,2006-2008,millions,0.7,2008
El Salvador,El Salvador,2007-2009,millions,0.7,2009
El Salvador,El Salvador,2008-2010,millions,0.7,2010
El Salvador,El Salvador,2009-2011,millions,0.8,2011
El Salvador,El Salvador,2010-2012,millions,0.8,2012
El Salvador,El Salvador,2011-2013,millions,0.8,2013
El Salvador,El Salvador,2012-2014,millions,0.7,2014
El Salvador,El Salvador,2013-2015,millions,0.7,2015
El Salvador,El Salvador,2014-2016,millions,0.6,2016
El Salvador,El Salvador,2015-2017,millions,0.6,2017
El Salvador,El Salvador,2016-2018,millions,0.6,2018
Guatemala,Guatemala,1999-2001,%,20.5,2001
Guatemala,Guatemala,2000-2002,%,18.1,2002
Guatemala,Guatemala,2001-2003,%,16.4,2003
Guatemala,Guatemala,2002-2004,%,15.8,2004
Guatemala,Guatemala,2003-2005,%,15.8,2005
Guatemala,Guatemala,2004-2006,%,15.8,2006
Guatemala,Guatemala,2005-2007,%,15.8,2007
Guatemala,Guatemala,2006-2008,%,15.7,2008
Guatemala,Guatemala,2007-2009,%,15.9,2009
Guatemala,Guatemala,2008-2010,%,15.7,2010
Guatemala,Guatemala,2009-2011,%,15.8,2011
Guatemala,Guatemala,2010-2012,%,15.8,2012
Guatemala,Guatemala,2011-2013,%,16.3,2013
Guatemala,Guatemala,2012-2014,%,16.3,2014
Guatemala,Guatemala,2013-2015,%,16,2015
Guatemala,Guatemala,2014-2016,%,15.3,2016
Guatemala,Guatemala,2015-2017,%,15,2017
Guatemala,Guatemala,2016-2018,%,15.2,2018
Guatemala,Guatemala,1999-2001,millions,2.4,2001
Guatemala,Guatemala,2000-2002,millions,2.2,2002
Guatemala,Guatemala,2001-2003,millions,2,2003
Guatemala,Guatemala,2002-2004,millions,2,2004
Guatemala,Guatemala,2003-2005,millions,2,2005
Guatemala,Guatemala,2004-2006,millions,2.1,2006
Guatemala,Guatemala,2005-2007,millions,2.1,2007
Guatemala,Guatemala,2006-2008,millions,2.1,2008
Guatemala,Guatemala,2007-2009,millions,2.2,2009
Guatemala,Guatemala,2008-2010,millions,2.2,2010
Guatemala,Guatemala,2009-2011,millions,2.3,2011
Guatemala,Guatemala,2010-2012,millions,2.4,2012
Guatemala,Guatemala,2011-2013,millions,2.5,2013
Guatemala,Guatemala,2012-2014,millions,2.5,2014
Guatemala,Guatemala,2013-2015,millions,2.5,2015
Guatemala,Guatemala,2014-2016,millions,2.5,2016
Guatemala,Guatemala,2015-2017,millions,2.5,2017
Guatemala,Guatemala,2016-2018,millions,2.6,2018
Guyana,Guyana,1999-2001,%,8.3,2001
Guyana,Guyana,2000-2002,%,7.9,2002
Guyana,Guyana,2001-2003,%,8.1,2003
Guyana,Guyana,2002-2004,%,8.5,2004
Guyana,Guyana,2003-2005,%,9,2005
Guyana,Guyana,2004-2006,%,9.4,2006
Guyana,Guyana,2005-2007,%,10,2007
Guyana,Guyana,2006-2008,%,10.6,2008
Guyana,Guyana,2007-2009,%,11.2,2009
Guyana,Guyana,2008-2010,%,11.4,2010
Guyana,Guyana,2009-2011,%,11.2,2011
Guyana,Guyana,2010-2012,%,10.5,2012
Guyana,Guyana,2011-2013,%,9.6,2013
Guyana,Guyana,2012-2014,%,8.8,2014
Guyana,Guyana,2013-2015,%,8.4,2015
Guyana,Guyana,2014-2016,%,8.2,2016
Guyana,Guyana,2015-2017,%,8.1,2017
Guyana,Guyana,2016-2018,%,8.1,2018
Guyana,Guyana,1999-2001,millions,0.1,2001
Guyana,Guyana,2000-2002,millions,0.1,2002
Guyana,Guyana,2001-2003,millions,0.1,2003
Guyana,Guyana,2002-2004,millions,0.1,2004
Guyana,Guyana,2003-2005,millions,0.1,2005
Guyana,Guyana,2004-2006,millions,0.1,2006
Guyana,Guyana,2005-2007,millions,0.1,2007
